"date","maxTa"
2015-01-01,-0.8
2015-01-02,-0.1
2015-01-03,5.2
2015-01-04,10.7
2015-01-05,13.2
2015-01-06,9.3
2015-01-07,2.7
2015-01-08,3
2015-01-09,4.7
2015-01-10,7.2
2015-01-11,5.7
2015-01-12,3.7
2015-01-13,9.4
2015-01-14,7.2
2015-01-15,8.8
2015-01-16,3.7
2015-01-17,3.5
2015-01-18,5.6
2015-01-19,7.3
2015-01-20,8.2
2015-01-21,7
2015-01-22,6.1
2015-01-23,7.5
2015-01-24,8.8
2015-01-25,10.8
2015-01-26,9.6
2015-01-27,3.8
2015-01-28,2.1
2015-01-29,3.5
2015-01-30,3.3
2015-01-31,2.5
2015-02-01,4.8
2015-02-02,7.2
2015-02-03,6
2015-02-04,4.9
2015-02-05,5.2
2015-02-06,7
2015-02-07,6.7
2015-02-08,2.7
2015-02-09,1.4
2015-02-10,9.1
2015-02-11,10.7
2015-02-12,4.6
2015-02-13,5
2015-02-14,10.7
2015-02-15,12.8
2015-02-16,8.1
2015-02-17,5.8
2015-02-18,3.8
2015-02-19,9.3
2015-02-20,13.3
2015-02-21,12.6
2015-02-22,12.1
2015-02-23,8.6
2015-02-24,9.7
2015-02-25,11.7
2015-02-26,8.2
2015-02-27,3.9
2015-02-28,8.3
2015-03-01,6.5
2015-03-02,11.1
2015-03-03,9.6
2015-03-04,4.5
2015-03-05,7.5
2015-03-06,12.7
2015-03-07,12.4
2015-03-08,17.6
2015-03-09,11.8
2015-03-10,3
2015-03-11,8.7
2015-03-12,11.3
2015-03-13,8.2
2015-03-14,12.3
2015-03-15,15.7
2015-03-16,21.6
2015-03-17,22.4
2015-03-18,13.4
2015-03-19,20.9
2015-03-20,21.3
2015-03-21,19.7
2015-03-22,16.7
2015-03-23,11.2
2015-03-24,12.2
2015-03-25,15.1
2015-03-26,17.9
2015-03-27,18.1
2015-03-28,19.2
2015-03-29,19.7
2015-03-30,23.4
2015-03-31,16.7
2015-04-01,18.3
2015-04-02,21.6
2015-04-03,20.6
2015-04-04,19.9
2015-04-05,14.9
2015-04-06,13.8
2015-04-07,14.6
2015-04-08,15.3
2015-04-09,16.4
2015-04-10,19.8
2015-04-11,22.4
2015-04-12,20.9
2015-04-13,15.4
2015-04-14,15
2015-04-15,20.3
2015-04-16,21.2
2015-04-17,20.1
2015-04-18,25.5
2015-04-19,20.6
2015-04-20,17.2
2015-04-21,21.5
2015-04-22,20.2
2015-04-23,22.6
2015-04-24,23.1
2015-04-25,25.1
2015-04-26,27.2
2015-04-27,27.2
2015-04-28,26.6
2015-04-29,22.4
2015-04-30,26.2
2015-05-01,26.4
2015-05-02,28.5
2015-05-03,22.1
2015-05-04,22.1
2015-05-05,21.6
2015-05-06,23
2015-05-07,25.6
2015-05-08,23.3
2015-05-09,25.3
2015-05-10,27.6
2015-05-11,24.1
2015-05-12,21.4
2015-05-13,27.2
2015-05-14,30.6
2015-05-15,23.7
2015-05-16,26.9
2015-05-17,27.5
2015-05-18,23.3
2015-05-19,27
2015-05-20,23.4
2015-05-21,27.4
2015-05-22,28.9
2015-05-23,26.9
2015-05-24,29.4
2015-05-25,27.7
2015-05-26,32.4
2015-05-27,33
2015-05-28,33.2
2015-05-29,31.4
2015-05-30,24.4
2015-05-31,30.1
2015-06-01,31.1
2015-06-02,26.2
2015-06-03,28.3
2015-06-04,30.6
2015-06-05,23.8
2015-06-06,30.2
2015-06-07,31.6
2015-06-08,25.3
2015-06-09,29.4
2015-06-10,33.6
2015-06-11,27.8
2015-06-12,32.8
2015-06-13,32.5
2015-06-14,23.9
2015-06-15,29.1
2015-06-16,28.3
2015-06-17,27.9
2015-06-18,31.1
2015-06-19,30.6
2015-06-20,23.8
2015-06-21,28.3
2015-06-22,29.4
2015-06-23,30.4
2015-06-24,27.6
2015-06-25,25.3
2015-06-26,21.7
2015-06-27,27.9
2015-06-28,28.1
2015-06-29,29.5
2015-06-30,24.8
2015-07-01,25.8
2015-07-02,28.3
2015-07-03,26.8
2015-07-04,27.5
2015-07-05,27.7
2015-07-06,27.3
2015-07-07,23.9
2015-07-08,26.9
2015-07-09,27
2015-07-10,32
2015-07-11,32.2
2015-07-12,26.5
2015-07-13,26.6
2015-07-14,30.8
2015-07-15,31.4
2015-07-16,29.6
2015-07-17,28.5
2015-07-18,28.1
2015-07-19,30.8
2015-07-20,30.6
2015-07-21,29.5
2015-07-22,30.6
2015-07-23,27.8
2015-07-24,27.8
2015-07-25,30.5
2015-07-26,32.4
2015-07-27,28.3
2015-07-28,30.2
2015-07-29,32.4
2015-07-30,34.2
2015-07-31,33
2015-08-01,33.2
2015-08-02,33
2015-08-03,34
2015-08-04,34.4
2015-08-05,33.8
2015-08-06,34.3
2015-08-07,35.3
2015-08-08,34.1
2015-08-09,32.5
2015-08-10,30
2015-08-11,29.2
2015-08-12,28.4
2015-08-13,30.4
2015-08-14,31.2
2015-08-15,32.6
2015-08-16,29.5
2015-08-17,32
2015-08-18,29
2015-08-19,30.2
2015-08-20,26.3
2015-08-21,28.9
2015-08-22,27.7
2015-08-23,30
2015-08-24,28.2
2015-08-25,24.7
2015-08-26,27.9
2015-08-27,28.1
2015-08-28,28.8
2015-08-29,28.9
2015-08-30,30.2
2015-08-31,30.2
2015-09-01,29.4
2015-09-02,28
2015-09-03,27.6
2015-09-04,29.1
2015-09-05,26.5
2015-09-06,25.8
2015-09-07,27.8
2015-09-08,27.2
2015-09-09,27.9
2015-09-10,27.5
2015-09-11,27.4
2015-09-12,21.8
2015-09-13,24.6
2015-09-14,26.8
2015-09-15,26.7
2015-09-16,24.2
2015-09-17,27.7
2015-09-18,27.7
2015-09-19,27.1
2015-09-20,25.6
2015-09-21,28.8
2015-09-22,30.3
2015-09-23,23
2015-09-24,28.3
2015-09-25,26.9
2015-09-26,24.7
2015-09-27,28.9
2015-09-28,31.7
2015-09-29,29.8
2015-09-30,24.3
2015-10-01,23.5
2015-10-02,21.3
2015-10-03,24.3
2015-10-04,25.6
2015-10-05,25.7
2015-10-06,26
2015-10-07,26.1
2015-10-08,24
2015-10-09,20.7
2015-10-10,22.1
2015-10-11,17.5
2015-10-12,18.6
2015-10-13,20.8
2015-10-14,23.3
2015-10-15,23.4
2015-10-16,22.3
2015-10-17,24.7
2015-10-18,25.2
2015-10-19,24.9
2015-10-20,24.2
2015-10-21,24.6
2015-10-22,24.5
2015-10-23,22.1
2015-10-24,19.3
2015-10-25,22.3
2015-10-26,22
2015-10-27,17
2015-10-28,16.9
2015-10-29,16.1
2015-10-30,12.7
2015-10-31,13
2015-11-01,10.3
2015-11-02,15.6
2015-11-03,18.6
2015-11-04,20
2015-11-05,19.5
2015-11-06,21.4
2015-11-07,17.1
2015-11-08,17.8
2015-11-09,16
2015-11-10,14.2
2015-11-11,17.1
2015-11-12,20.2
2015-11-13,15.6
2015-11-14,14.6
2015-11-15,18.4
2015-11-16,16.6
2015-11-17,17.2
2015-11-18,15.5
2015-11-19,14.3
2015-11-20,16
2015-11-21,13.6
2015-11-22,17.3
2015-11-23,13.6
2015-11-24,10.7
2015-11-25,7.5
2015-11-26,4.1
2015-11-27,2.4
2015-11-28,8.3
2015-11-29,12.2
2015-11-30,12.2
2015-12-01,12.4
2015-12-02,13.1
2015-12-03,6.9
2015-12-04,5.6
2015-12-05,8.8
2015-12-06,6.9
2015-12-07,7.9
2015-12-08,9.7
2015-12-09,13.9
2015-12-10,11.6
2015-12-11,9.3
2015-12-12,11.2
2015-12-13,14.1
2015-12-14,9.5
2015-12-15,9.3
2015-12-16,5.5
2015-12-17,2.2
2015-12-18,4.5
2015-12-19,9
2015-12-20,5.4
2015-12-21,11
2015-12-22,10.2
2015-12-23,7.3
2015-12-24,7.5
2015-12-25,5.1
2015-12-26,11.5
2015-12-27,3
2015-12-28,2.5
2015-12-29,4.9
2015-12-30,8
2015-12-31,5.7
2016-01-01,7.7
2016-01-02,12.9
2016-01-03,14
2016-01-04,9.6
2016-01-05,4.1
2016-01-06,5.4
2016-01-07,4.5
2016-01-08,4.1
2016-01-09,6
2016-01-10,7.3
2016-01-11,3.6
2016-01-12,2.5
2016-01-13,1.1
2016-01-14,4
2016-01-15,6.4
2016-01-16,8.9
2016-01-17,5.8
2016-01-18,2.5
2016-01-19,-4.7
2016-01-20,-4
2016-01-21,-2
2016-01-22,-1
2016-01-23,-4.4
2016-01-24,-8.5
2016-01-25,-2.1
2016-01-26,3.2
2016-01-27,4.9
2016-01-28,2.6
2016-01-29,4.5
2016-01-30,5.3
2016-01-31,1.1
2016-02-01,0.6
2016-02-02,1.5
2016-02-03,4.6
2016-02-04,4.8
2016-02-05,4.4
2016-02-06,3.1
2016-02-07,3.2
2016-02-08,8.3
2016-02-09,7.4
2016-02-10,12.5
2016-02-11,17.4
2016-02-12,14.5
2016-02-13,21.9
2016-02-14,5.5
2016-02-15,0.7
2016-02-16,4.8
2016-02-17,6.3
2016-02-18,10.9
2016-02-19,8.4
2016-02-20,9.2
2016-02-21,5.7
2016-02-22,5.5
2016-02-23,8.8
2016-02-24,2.5
2016-02-25,6.3
2016-02-26,5.5
2016-02-27,11.4
2016-02-28,13.4
2016-02-29,0.8
2016-03-01,3.8
2016-03-02,11.4
2016-03-03,17.1
2016-03-04,14
2016-03-05,19.4
2016-03-06,14.5
2016-03-07,17.3
2016-03-08,9
2016-03-09,7.9
2016-03-10,6.1
2016-03-11,5.4
2016-03-12,9.6
2016-03-13,9.4
2016-03-14,9.6
2016-03-15,13.1
2016-03-16,15.5
2016-03-17,18.9
2016-03-18,16.2
2016-03-19,16.3
2016-03-20,15.8
2016-03-21,16.2
2016-03-22,15.7
2016-03-23,14.2
2016-03-24,13.8
2016-03-25,12.7
2016-03-26,11.8
2016-03-27,14
2016-03-28,18
2016-03-29,18.8
2016-03-30,21.6
2016-03-31,22.9
2016-04-01,23.8
2016-04-02,24
2016-04-03,16.7
2016-04-04,17.9
2016-04-05,19.4
2016-04-06,22.9
2016-04-07,16.5
2016-04-08,21.3
2016-04-09,24
2016-04-10,23.8
2016-04-11,20.4
2016-04-12,23.9
2016-04-13,19.5
2016-04-14,17.3
2016-04-15,25.3
2016-04-16,20.1
2016-04-17,18
2016-04-18,17.7
2016-04-19,19.9
2016-04-20,22
2016-04-21,16.5
2016-04-22,25.8
2016-04-23,23.7
2016-04-24,24.3
2016-04-25,26.4
2016-04-26,25.8
2016-04-27,16
2016-04-28,19.1
2016-04-29,21.5
2016-04-30,25.2
2016-05-01,27.7
2016-05-02,26.2
2016-05-03,20.2
2016-05-04,21.4
2016-05-05,28
2016-05-06,26.5
2016-05-07,22.5
2016-05-08,26.5
2016-05-09,23.8
2016-05-10,16.1
2016-05-11,22.1
2016-05-12,25.5
2016-05-13,22.3
2016-05-14,26.3
2016-05-15,25.1
2016-05-16,21.7
2016-05-17,26.1
2016-05-18,30.1
2016-05-19,29.1
2016-05-20,29.5
2016-05-21,29.7
2016-05-22,30
2016-05-23,29.6
2016-05-24,21.9
2016-05-25,25.6
2016-05-26,26.4
2016-05-27,29.4
2016-05-28,26.3
2016-05-29,25.4
2016-05-30,27.5
2016-05-31,26.9
2016-06-01,27.8
2016-06-02,27.9
2016-06-03,29.1
2016-06-04,22.4
2016-06-05,30.2
2016-06-06,24.9
2016-06-07,25.8
2016-06-08,26.1
2016-06-09,30
2016-06-10,29.4
2016-06-11,28.9
2016-06-12,26.1
2016-06-13,28.1
2016-06-14,29.7
2016-06-15,25.5
2016-06-16,24.5
2016-06-17,29.5
2016-06-18,31.3
2016-06-19,29
2016-06-20,26.4
2016-06-21,30.1
2016-06-22,28.6
2016-06-23,29.7
2016-06-24,24.8
2016-06-25,26.8
2016-06-26,28.5
2016-06-27,26.7
2016-06-28,27
2016-06-29,27.5
2016-06-30,30.5
2016-07-01,28.7
2016-07-02,27.6
2016-07-03,24.6
2016-07-04,28.8
2016-07-05,31.6
2016-07-06,27.5
2016-07-07,29.4
2016-07-08,32.3
2016-07-09,32.5
2016-07-10,30.6
2016-07-11,30.7
2016-07-12,28.4
2016-07-13,30.1
2016-07-14,28.9
2016-07-15,30.8
2016-07-16,26.7
2016-07-17,26.9
2016-07-18,28.7
2016-07-19,32.7
2016-07-20,33.7
2016-07-21,33.5
2016-07-22,34
2016-07-23,33.8
2016-07-24,33.8
2016-07-25,32.8
2016-07-26,33.6
2016-07-27,33.1
2016-07-28,32.1
2016-07-29,34.5
2016-07-30,34.3
2016-07-31,33.6
2016-08-01,33
2016-08-02,30.9
2016-08-03,31.1
2016-08-04,34.6
2016-08-05,34.5
2016-08-06,33.9
2016-08-07,33.3
2016-08-08,33.5
2016-08-09,33.3
2016-08-10,34.1
2016-08-11,34.9
2016-08-12,35.3
2016-08-13,34.1
2016-08-14,34
2016-08-15,33.8
2016-08-16,34.1
2016-08-17,33.5
2016-08-18,34.4
2016-08-19,35.2
2016-08-20,36.2
2016-08-21,34.4
2016-08-22,35.1
2016-08-23,30.7
2016-08-24,34
2016-08-25,33.7
2016-08-26,26.7
2016-08-27,27.8
2016-08-28,23.4
2016-08-29,27.7
2016-08-30,24.5
2016-08-31,26.5
2016-09-01,32.5
2016-09-02,25.2
2016-09-03,30.8
2016-09-04,31.4
2016-09-05,30.3
2016-09-06,28.9
2016-09-07,28.7
2016-09-08,28.8
2016-09-09,29.2
2016-09-10,28.4
2016-09-11,29.7
2016-09-12,29.2
2016-09-13,30.7
2016-09-14,29.2
2016-09-15,29.8
2016-09-16,23.2
2016-09-17,21.3
2016-09-18,20.4
2016-09-19,27.2
2016-09-20,25.4
2016-09-21,24.9
2016-09-22,26
2016-09-23,27
2016-09-24,28.2
2016-09-25,25.6
2016-09-26,28
2016-09-27,30.1
2016-09-28,25
2016-09-29,24.9
2016-09-30,19.6
2016-10-01,21.8
2016-10-02,28.9
2016-10-03,24.4
2016-10-04,29.8
2016-10-05,24.2
2016-10-06,23.6
2016-10-07,24
2016-10-08,22
2016-10-09,17
2016-10-10,17.4
2016-10-11,21.7
2016-10-12,21.5
2016-10-13,19.8
2016-10-14,24.5
2016-10-15,25.7
2016-10-16,20.9
2016-10-17,22.5
2016-10-18,21.9
2016-10-19,22.3
2016-10-20,22.1
2016-10-21,21.3
2016-10-22,21.2
2016-10-23,19.9
2016-10-24,19.6
2016-10-25,19.6
2016-10-26,19.2
2016-10-27,19.3
2016-10-28,16.2
2016-10-29,13.8
2016-10-30,15
2016-10-31,13
2016-11-01,9.2
2016-11-02,12.1
2016-11-03,14.4
2016-11-04,18.1
2016-11-05,20.6
2016-11-06,21.1
2016-11-07,19.5
2016-11-08,12.2
2016-11-09,9.3
2016-11-10,11.7
2016-11-11,15.1
2016-11-12,19.9
2016-11-13,20.4
2016-11-14,19.2
2016-11-15,14.6
2016-11-16,12.9
2016-11-17,17.6
2016-11-18,16.8
2016-11-19,14.4
2016-11-20,17.6
2016-11-21,14.4
2016-11-22,10.7
2016-11-23,6.1
2016-11-24,5.1
2016-11-25,8.5
2016-11-26,5.2
2016-11-27,10.2
2016-11-28,8.9
2016-11-29,8.9
2016-11-30,10.8
2016-12-01,11.6
2016-12-02,8.6
2016-12-03,10
2016-12-04,10.7
2016-12-05,14.3
2016-12-06,5.9
2016-12-07,9.6
2016-12-08,10.6
2016-12-09,9.5
2016-12-10,5.6
2016-12-11,7.8
2016-12-12,13.3
2016-12-13,9.4
2016-12-14,4.5
2016-12-15,3.6
2016-12-16,3.2
2016-12-17,11
2016-12-18,11.5
2016-12-19,14.5
2016-12-20,13.7
2016-12-21,16
2016-12-22,16.9
2016-12-23,4.5
2016-12-24,2.4
2016-12-25,9
2016-12-26,5.7
2016-12-27,4.8
2016-12-28,3
2016-12-29,1.8
2016-12-30,5.1
2017-01-01,10.7
2017-01-02,10.3
2017-01-03,8.7
2017-01-04,9.3
2017-01-05,9.5
2017-01-06,12
2017-01-07,9.8
2017-01-08,13.7
2017-01-09,7.9
2017-01-10,4.9
2017-01-11,1.9
2017-01-12,7.8
2017-01-13,2.7
2017-01-14,-1.5
2017-01-15,0.7
2017-01-16,3.7
2017-01-17,3.9
2017-01-18,6.6
2017-01-19,5.8
2017-01-20,1.5
2017-01-21,3.2
2017-01-22,0.6
2017-01-23,-0.8
2017-01-24,1.9
2017-01-25,2.1
2017-01-26,6.7
2017-01-27,7.3
2017-01-28,8.8
2017-01-29,8.1
2017-01-30,2.5
2017-01-31,2.3
2017-02-01,4.5
2017-02-02,4.4
2017-02-03,7.4
2017-02-04,9.9
2017-02-05,6.3
2017-02-06,4.1
2017-02-07,6
2017-02-08,4.5
2017-02-09,1.7
2017-02-10,1
2017-02-11,2
2017-02-12,5
2017-02-13,6.9
2017-02-14,7.5
2017-02-15,10.9
2017-02-16,15.7
2017-02-17,12.2
2017-02-18,5.1
2017-02-19,10.7
2017-02-20,11.2
2017-02-21,7.9
2017-02-22,7.9
2017-02-23,5.2
2017-02-24,5.4
2017-02-25,8.9
2017-02-26,9.7
2017-02-27,10.7
2017-02-28,12.8
2017-03-01,13.7
2017-03-02,5.8
2017-03-03,11.7
2017-03-04,13.6
2017-03-05,13.3
2017-03-06,7.2
2017-03-07,3.5
2017-03-08,6.7
2017-03-09,11.1
2017-03-10,12.8
2017-03-11,16.9
2017-03-12,16.6
2017-03-13,13.9
2017-03-14,11.3
2017-03-15,12
2017-03-16,12.9
2017-03-17,16.2
2017-03-18,17.3
2017-03-19,18.9
2017-03-20,12.8
2017-03-21,10.4
2017-03-22,13.3
2017-03-23,15
2017-03-24,14.2
2017-03-25,9.5
2017-03-26,11.5
2017-03-27,11.2
2017-03-28,14.1
2017-03-29,15.2
2017-03-30,19.3
2017-03-31,15.1
2017-04-01,13.7
2017-04-02,15.6
2017-04-03,18.5
2017-04-04,22.5
2017-04-05,16.5
2017-04-06,16
2017-04-07,22.9
2017-04-08,22.1
2017-04-09,22.1
2017-04-10,22.6
2017-04-11,16.9
2017-04-12,17.5
2017-04-13,20
2017-04-14,21
2017-04-15,25.1
2017-04-16,28.7
2017-04-17,17.5
2017-04-18,22.7
2017-04-19,18.2
2017-04-20,15.1
2017-04-21,19.4
2017-04-22,20.9
2017-04-23,22.7
2017-04-24,23.2
2017-04-25,22.3
2017-04-26,20.8
2017-04-27,19.5
2017-04-28,24.1
2017-04-29,25.4
2017-04-30,27.8
2017-05-01,28.4
2017-05-02,26.8
2017-05-03,28.6
2017-05-04,27.8
2017-05-05,26.3
2017-05-06,22.1
2017-05-07,23.2
2017-05-08,23.8
2017-05-09,18.5
2017-05-10,17.3
2017-05-11,26.6
2017-05-12,22.9
2017-05-13,26.1
2017-05-14,21.2
2017-05-15,21.5
2017-05-16,22.5
2017-05-17,25.2
2017-05-18,26.5
2017-05-19,28.5
2017-05-20,26.6
2017-05-21,27.4
2017-05-22,27.6
2017-05-23,26.3
2017-05-24,25.4
2017-05-25,26.8
2017-05-26,21.2
2017-05-27,25.7
2017-05-28,29.5
2017-05-29,30.3
2017-05-30,30
2017-05-31,27.2
2017-06-01,24
2017-06-02,25.2
2017-06-03,23.5
2017-06-04,27.4
2017-06-05,29
2017-06-06,23.3
2017-06-07,21.1
2017-06-08,25.3
2017-06-09,28
2017-06-10,25.6
2017-06-11,29.2
2017-06-12,27.1
2017-06-13,26.6
2017-06-14,26.4
2017-06-15,28.1
2017-06-16,30.7
2017-06-17,30.6
2017-06-18,31.4
2017-06-19,31.8
2017-06-20,28.9
2017-06-21,28.6
2017-06-22,30.5
2017-06-23,33
2017-06-24,30.6
2017-06-25,29
2017-06-26,27
2017-06-27,29
2017-06-28,30.1
2017-06-29,30
2017-06-30,29.5
2017-07-01,29.1
2017-07-02,29.5
2017-07-03,30.1
2017-07-04,28
2017-07-05,32.2
2017-07-06,31.3
2017-07-07,30.2
2017-07-08,29.4
2017-07-09,33.1
2017-07-10,29.9
2017-07-11,30.9
2017-07-12,32
2017-07-13,31.7
2017-07-14,32.9
2017-07-15,27.1
2017-07-16,31
2017-07-17,29.4
2017-07-18,27.7
2017-07-19,32
2017-07-20,34.1
2017-07-21,34.3
2017-07-22,32.4
2017-07-23,31
2017-07-24,32
2017-07-25,31.6
2017-07-26,32.9
2017-07-27,32.8
2017-07-28,31
2017-07-29,31.8
2017-07-30,31.5
2017-07-31,26.6
2017-08-01,33.8
2017-08-02,33.5
2017-08-03,33.6
2017-08-04,35
2017-08-05,35.1
2017-08-06,35
2017-08-07,33.1
2017-08-08,31.7
2017-08-09,28.2
2017-08-10,30.8
2017-08-11,32.1
2017-08-12,31.2
2017-08-13,26.8
2017-08-14,26.3
2017-08-15,27.4
2017-08-16,30.2
2017-08-17,29.9
2017-08-18,30
2017-08-19,30.8
2017-08-20,31.2
2017-08-21,28.9
2017-08-22,31.7
2017-08-23,33.1
2017-08-24,31.5
2017-08-25,31.5
2017-08-26,29
2017-08-27,30.4
2017-08-28,28.8
2017-08-29,26.9
2017-08-30,21.9
2017-08-31,27.2
2017-09-01,28.4
2017-09-02,27
2017-09-03,28.9
2017-09-04,28.4
2017-09-05,22.5
2017-09-06,23.3
2017-09-07,26.9
2017-09-08,27.1
2017-09-09,28
2017-09-10,29.3
2017-09-11,23.4
2017-09-12,27.2
2017-09-13,27
2017-09-14,28.2
2017-09-15,26.6
2017-09-16,25.4
2017-09-17,28.1
2017-09-18,26.3
2017-09-19,28.2
2017-09-20,25.3
2017-09-21,25.7
2017-09-22,27.4
2017-09-23,25.9
2017-09-24,27.9
2017-09-25,30.4
2017-09-26,30.7
2017-09-27,23.9
2017-09-28,24.9
2017-09-29,22.3
2017-09-30,27.5
2017-10-01,19.8
2017-10-02,23.4
2017-10-03,23.4
2017-10-04,23.6
2017-10-05,22
2017-10-06,18.5
2017-10-07,25.2
2017-10-08,28
2017-10-09,27.7
2017-10-10,28
2017-10-11,21.9
2017-10-12,14.3
2017-10-13,18.9
2017-10-14,21.1
2017-10-15,20.6
2017-10-16,21
2017-10-17,22.2
2017-10-18,20.3
2017-10-19,22.4
2017-10-20,23.5
2017-10-21,23.2
2017-10-22,22.6
2017-10-23,19.4
2017-10-24,19
2017-10-25,18.8
2017-10-26,20
2017-10-27,22.1
2017-10-28,23.5
2017-10-29,18
2017-10-30,13.4
2017-10-31,16.9
2017-11-01,18.9
2017-11-02,19.2
2017-11-03,17.2
2017-11-04,13.2
2017-11-05,15.6
2017-11-06,16.7
2017-11-07,22.1
2017-11-08,18.5
2017-11-09,17.6
2017-11-10,19.9
2017-11-11,12.7
2017-11-12,12.9
2017-11-13,13.6
2017-11-14,14.2
2017-11-15,11
2017-11-16,9.5
2017-11-17,11.4
2017-11-18,9.3
2017-11-19,5.4
2017-11-20,9.4
2017-11-21,9.7
2017-11-22,11.3
2017-11-23,5.4
2017-11-24,7.3
2017-11-25,12.4
2017-11-26,12.2
2017-11-27,9.8
2017-11-28,14.4
2017-11-29,11
2017-11-30,5.5
2017-12-01,4.6
2017-12-02,9.3
2017-12-03,14.1
2017-12-04,7.5
2017-12-05,1.8
2017-12-06,8.9
2017-12-07,7.4
2017-12-08,2.7
2017-12-09,5.6
2017-12-10,9.8
2017-12-11,0.3
2017-12-12,-2.1
2017-12-13,0
2017-12-14,1.3
2017-12-15,4.6
2017-12-16,1.6
2017-12-17,0.4
2017-12-18,7.1
2017-12-19,4.8
2017-12-20,6.3
2017-12-21,4.2
2017-12-22,9
2017-12-23,12.4
2017-12-24,9.5
2017-12-25,3.6
2017-12-26,4.8
2017-12-27,0.3
2017-12-28,2.7
2017-12-29,7.4
2017-12-30,8.2
2017-12-31,6.2
2018-01-01,5.2
2018-01-02,6.7
2018-01-03,1.6
2018-01-04,0.8
2018-01-05,4.1
2018-01-06,5
2018-01-07,3.6
2018-01-08,3
2018-01-09,0.9
2018-01-10,0.1
2018-01-11,-4.8
2018-01-12,-4.8
2018-01-13,4.5
2018-01-14,7.5
2018-01-15,9.9
2018-01-16,8.6
2018-01-17,7.4
2018-01-18,8.2
2018-01-19,5
2018-01-20,8.2
2018-01-21,6.2
2018-01-22,10.1
2018-01-23,0.1
2018-01-24,-6.3
2018-01-25,-4.5
2018-01-26,-4.6
2018-01-27,-1.6
2018-01-28,1.9
2018-01-29,-1.4
2018-01-30,1.5
2018-01-31,4.8
2018-02-01,4.1
2018-02-02,3.6
2018-02-03,-0.9
2018-02-04,-2
2018-02-05,-1.4
2018-02-06,-2.3
2018-02-07,-0.1
2018-02-08,5.8
2018-02-09,8.9
2018-02-10,7.3
2018-02-11,0.5
2018-02-12,1.4
2018-02-13,5.8
2018-02-14,12.5
2018-02-15,6.7
2018-02-16,6.9
2018-02-17,4.4
2018-02-18,7.2
2018-02-19,10.6
2018-02-20,8.6
2018-02-21,5.3
2018-02-22,7.6
2018-02-23,11.3
2018-02-24,11.9
2018-02-25,10.8
2018-02-26,12.3
2018-02-27,14.7
2018-02-28,11.8
2018-03-01,4.9
2018-03-02,8.5
2018-03-03,18.9
2018-03-04,22.7
2018-03-05,16.8
2018-03-06,14.2
2018-03-07,12.3
2018-03-08,6.4
2018-03-09,6
2018-03-10,10.6
2018-03-11,14
2018-03-12,17.5
2018-03-13,22
2018-03-14,24.6
2018-03-15,16.8
2018-03-16,13.5
2018-03-17,14
2018-03-18,12.3
2018-03-19,14.2
2018-03-20,12.2
2018-03-21,3.6
2018-03-22,11.6
2018-03-23,12.6
2018-03-24,16.2
2018-03-25,18.5
2018-03-26,19.6
2018-03-27,21.8
2018-03-28,22.2
2018-03-29,22
2018-03-30,22
2018-03-31,22.9
2018-04-01,22.8
2018-04-02,25.7
2018-04-03,25.3
2018-04-04,18.5
2018-04-05,12.7
2018-04-06,10.6
2018-04-07,9.2
2018-04-08,15.4
2018-04-09,18.9
2018-04-10,24.2
2018-04-11,20.6
2018-04-12,19.8
2018-04-13,18.5
2018-04-14,15
2018-04-15,15.1
2018-04-16,18
2018-04-17,20.3
2018-04-18,20.1
2018-04-19,22.3
2018-04-20,28.4
2018-04-21,27.7
2018-04-22,25.4
2018-04-23,17.5
2018-04-24,15.4
2018-04-25,22
2018-04-26,22.5
2018-04-27,21.6
2018-04-28,22.7
2018-04-29,25.2
2018-04-30,26.4
2018-05-01,27
2018-05-02,22.2
2018-05-03,15.7
