"date","maxTa"
2021-09-01,26.2
2021-09-02,26.6
2021-09-03,29
2021-09-04,28.7
2021-09-05,23.9
2021-09-06,22.8
2021-09-07,25
2021-09-08,27.3
2021-09-09,28.9
2021-09-10,28.1
2021-09-11,29.8
2021-09-12,29.8
2021-09-13,28.4
2021-09-14,28.1
2021-09-15,29.4
2021-09-16,30.2
2021-09-17,26.6
2021-09-18,28.8
2021-09-19,28.9
2021-09-20,29
2021-09-21,26.4
2021-09-22,27.2
2021-09-23,26.7
2021-09-24,27.5
2021-09-25,25.5
2021-09-26,27.5
2021-09-27,28
2021-09-28,25.8
2021-09-29,23.4
2021-09-30,28.3
2021-10-01,29
2021-10-02,28.4
2021-10-03,31.5
2021-10-04,30.6
2021-10-05,29.1
2021-10-06,29.6
2021-10-07,26.3
2021-10-08,23.2
2021-10-09,30.2
2021-10-10,30.2
2021-10-11,17.6
2021-10-12,17.2
2021-10-13,25.5
2021-10-14,25.5
2021-10-15,22
2021-10-16,17.4
2021-10-17,12.4
2021-10-18,17.6
2021-10-19,16.3
2021-10-20,16.1
2021-10-21,16.7
2021-10-22,17.2
2021-10-23,19.4
2021-10-24,19.2
2021-10-25,18.7
2021-10-26,19.5
2021-10-27,20.2
2021-10-28,19.6
2021-10-29,21.1
2021-10-30,19.1
2021-10-31,21.2
2021-11-01,19.1
2021-11-02,16.6
2021-11-03,17.1
2021-11-04,19.3
2021-11-05,21
2021-11-06,22.6
2021-11-07,23.8
2021-11-08,18.6
2021-11-09,11
2021-11-10,10.4
2021-11-11,10.2
2021-11-12,9
2021-11-13,15.3
2021-11-14,17.4
2021-11-15,16.2
2021-11-16,15.2
2021-11-17,14.1
2021-11-18,17.2
2021-11-19,18
2021-11-20,14.8
2021-11-21,16.2
2021-11-22,13.4
2021-11-23,5.4
2021-11-24,11.5
2021-11-25,14.5
2021-11-26,11
2021-11-27,10.2
2021-11-28,13.2
2021-11-29,15.8
2021-11-30,13.2
2021-12-01,4.6
2021-12-02,8.2
2021-12-03,8.2
2021-12-04,9.3
2021-12-05,9.2
2021-12-06,13.2
2021-12-07,12.3
2021-12-08,14.1
2021-12-09,13.7
2021-12-10,12.9
2021-12-11,11.4
2021-12-12,9.2
2021-12-13,3.3
2021-12-14,9.8
2021-12-15,14.3
2021-12-16,12.3
2021-12-17,6.8
2021-12-18,2.9
2021-12-19,6.1
2021-12-20,12.1
2021-12-21,12.9
2021-12-22,10.1
2021-12-23,10.8
2021-12-24,10.3
2021-12-25,-1.5
2021-12-26,-3.5
2021-12-27,2.6
2021-12-28,6.4
2021-12-29,8.3
2021-12-30,3.2
2021-12-31,0.5
2022-01-01,2.7
2022-01-02,6.6
2022-01-03,3.8
2022-01-04,5.2
2022-01-05,3.3
2022-01-06,5.3
2022-01-07,4.8
2022-01-08,6.5
2022-01-09,6.9
2022-01-10,7.5
2022-01-11,1.9
2022-01-12,1.2
2022-01-13,0.5
2022-01-14,2.3
2022-01-15,7.3
2022-01-16,5.7
2022-01-17,2.4
2022-01-18,1.6
2022-01-19,6.6
2022-01-20,2.4
2022-01-21,6.7
2022-01-22,9
2022-01-23,8.8
2022-01-24,9.9
2022-01-25,6.4
2022-01-26,6.8
2022-01-27,6.1
2022-01-28,4.3
2022-01-29,3.9
2022-01-30,3.9
2022-01-31,5.7
2022-02-01,3.1
2022-02-02,4.1
2022-02-03,4.4
2022-02-04,2.9
2022-02-05,0.1
2022-02-06,2.6
2022-02-07,2.4
2022-02-08,6.6
2022-02-09,8.3
2022-02-10,8.8
2022-02-11,10.6
2022-02-12,12.6
2022-02-13,12.1
2022-02-14,11.7
2022-02-15,1.8
2022-02-16,0.1
2022-02-17,1
2022-02-18,7.6
2022-02-19,5.5
2022-02-20,1.6
2022-02-21,5.7
2022-02-22,3.5
2022-02-23,1.9
2022-02-24,5.2
2022-02-25,10.4
2022-02-26,13.2
2022-02-27,10.9
2022-02-28,15
2022-03-01,10.6
2022-03-02,9
2022-03-03,13.7
2022-03-04,17.5
2022-03-05,9.1
2022-03-06,7.8
2022-03-07,10.9
2022-03-08,13.8
2022-03-09,16.9
2022-03-10,18.3
2022-03-11,20.5
2022-03-12,22.2
2022-03-13,18.4
2022-03-14,17.2
2022-03-15,15.4
2022-03-16,19.9
2022-03-17,13
2022-03-18,11
2022-03-19,7
2022-03-20,9.4
2022-03-21,12.7
2022-03-22,13.4
2022-03-23,10.2
2022-03-24,16.4
2022-03-25,19.2
2022-03-26,16.7
2022-03-27,15.6
2022-03-28,15.6
2022-03-29,18.7
2022-03-30,20.4
2022-03-31,13.9
2022-04-01,16.1
2022-04-02,13.7
2022-04-03,17
2022-04-04,17.7
2022-04-05,17.7
2022-04-06,20.3
2022-04-07,16.9
2022-04-08,22.6
2022-04-09,26.4
2022-04-10,25.6
2022-04-11,27.6
2022-04-12,26.7
2022-04-13,18.5
2022-04-14,17.2
2022-04-15,19.4
2022-04-16,19.2
2022-04-17,20.3
2022-04-18,22.1
2022-04-19,23.1
2022-04-20,22.2
2022-04-21,20.9
2022-04-22,26.4
2022-04-23,25.9
2022-04-24,26
2022-04-25,26.4
2022-04-26,20.4
2022-04-27,22.2
2022-04-28,24.2
2022-04-29,18.6
2022-04-30,17.5
2022-05-01,18.4
2022-05-02,19.7
2022-05-03,21.1
2022-05-04,25
2022-05-05,26.4
2022-05-06,26.4
2022-05-07,22.8
2022-05-08,24.3
2022-05-09,23
2022-05-10,26
2022-05-11,24.4
2022-05-12,26.6
2022-05-13,21.2
2022-05-14,20.8
2022-05-15,21.2
2022-05-16,23.9
2022-05-17,27.6
2022-05-18,28.4
2022-05-19,26.2
2022-05-20,26.1
2022-05-21,25.5
2022-05-22,27.4
2022-05-23,29.4
2022-05-24,30.5
2022-05-25,27.7
2022-05-26,25
2022-05-27,25.5
2022-05-28,29.6
2022-05-29,31.3
2022-05-30,23.6
2022-05-31,27.9
2022-06-01,31.2
2022-06-02,27.8
2022-06-03,31.9
2022-06-04,32.3
2022-06-05,24.5
2022-06-06,24.6
2022-06-07,20.2
2022-06-08,24.9
2022-06-09,27.3
2022-06-10,29.3
2022-06-11,31.2
2022-06-12,28.3
2022-06-13,28.2
2022-06-14,20.7
2022-06-15,25.6
2022-06-16,26.3
2022-06-17,29.3
2022-06-18,28.7
2022-06-19,29.7
2022-06-20,32.3
2022-06-21,33
2022-06-22,32.3
2022-06-23,29.6
2022-06-24,28.5
2022-06-25,32.2
2022-06-26,32.2
2022-06-27,30.1
2022-06-28,31.2
2022-06-29,30.4
2022-06-30,30.7
2022-07-01,33.2
2022-07-02,34.1
2022-07-03,33.5
2022-07-04,32.1
2022-07-05,30.7
2022-07-06,34.7
2022-07-07,34.3
2022-07-08,30.6
2022-07-09,31
2022-07-10,34.2
2022-07-11,30.9
2022-07-12,30.7
2022-07-13,27.3
2022-07-14,28.3
2022-07-15,30.5
2022-07-16,30.6
2022-07-17,29.7
2022-07-18,26.5
2022-07-19,29.5
2022-07-20,32.1
2022-07-21,27.2
2022-07-22,29
2022-07-23,28.7
2022-07-24,26.6
2022-07-25,30.6
2022-07-26,32.4
2022-07-27,33.2
2022-07-28,34.8
2022-07-29,35.6
2022-07-30,32.9
2022-07-31,29
2022-08-01,33.1
2022-08-02,32.2
2022-08-03,32.2
2022-08-04,32.6
2022-08-05,32.4
2022-08-06,34.1
2022-08-07,34.7
2022-08-08,31
2022-08-09,31.7
2022-08-10,30.2
2022-08-11,26.7
2022-08-12,31.4
2022-08-13,30.4
2022-08-14,33.3
2022-08-15,32.7
2022-08-16,28.9
2022-08-17,30.4
2022-08-18,31
2022-08-19,31.8
2022-08-20,29.9
2022-08-21,31.9
2022-08-22,32.2
2022-08-23,27.5
2022-08-24,27.4
2022-08-25,29.3
2022-08-26,28.3
2022-08-27,25.9
2022-08-28,28.7
2022-08-29,23.1
2022-08-30,24.2
2022-08-31,24.4
2022-09-01,26.6
2022-09-02,27.7
2022-09-03,29.4
2022-09-04,31.4
2022-09-05,25.7
2022-09-06,25.3
2022-09-07,28
2022-09-08,28.8
2022-09-09,30
2022-09-10,27.6
2022-09-11,29.5
2022-09-12,25.8
2022-09-13,28.1
2022-09-14,28.7
2022-09-15,32.1
2022-09-16,32.8
2022-09-17,32.4
2022-09-18,33.3
2022-09-19,30.1
2022-09-20,25.3
2022-09-21,26
2022-09-22,25
2022-09-23,24.2
2022-09-24,24.1
2022-09-25,24.4
2022-09-26,24.7
2022-09-27,28
2022-09-28,25.1
2022-09-29,25.9
2022-09-30,28.8
2022-10-01,29.2
2022-10-02,30.5
2022-10-03,28.6
2022-10-04,26.4
2022-10-05,20.9
2022-10-06,21.1
2022-10-07,20.1
2022-10-08,23.3
2022-10-09,15.5
2022-10-10,14.9
2022-10-11,18.4
2022-10-12,21.2
2022-10-13,22.7
2022-10-14,23.9
2022-10-15,25.1
2022-10-16,23.1
2022-10-17,17.1
2022-10-18,15.2
2022-10-19,17.2
2022-10-20,20.9
2022-10-21,19.3
2022-10-22,21.7
2022-10-23,19.7
2022-10-24,15.9
2022-10-25,17.8
2022-10-26,19.4
2022-10-27,20.6
2022-10-28,20.1
2022-10-29,20.9
2022-10-30,21.1
2022-10-31,20.7
2022-11-01,19.5
2022-11-02,18.9
2022-11-03,17.4
2022-11-04,11.7
2022-11-05,13.9
2022-11-06,16.2
2022-11-07,18.6
2022-11-08,18.4
2022-11-09,17.8
2022-11-10,21
2022-11-11,24.1
2022-11-12,24.9
2022-11-13,19
2022-11-14,15.5
2022-11-15,14.2
2022-11-16,15.4
2022-11-17,17.8
2022-11-18,20.4
2022-11-19,20.1
2022-11-20,19.6
2022-11-21,19.1
2022-11-22,15.7
2022-11-23,16.2
2022-11-24,16
2022-11-25,19.2
2022-11-26,15.8
2022-11-27,18.1
2022-11-28,19.6
2022-11-29,16.3
2022-11-30,3
2022-12-01,2.4
2022-12-02,6.1
2022-12-03,10.1
2022-12-04,5.1
2022-12-05,3.2
2022-12-06,8.9
2022-12-07,10
2022-12-08,11.6
2022-12-09,12.4
2022-12-10,5.8
2022-12-11,8.3
2022-12-12,6.7
2022-12-13,7.9
2022-12-14,-0.7
2022-12-15,7
2022-12-16,0.9
2022-12-17,0.8
2022-12-18,-3.5
2022-12-19,3
2022-12-20,6.5
2022-12-21,5.2
2022-12-22,1.2
2022-12-23,-4.1
2022-12-24,-3.6
2022-12-25,1.7
2022-12-26,3.4
2022-12-27,4.2
2022-12-28,3.2
2022-12-29,3.9
2022-12-30,4.3
2022-12-31,5.1
2023-01-01,5.9
2023-01-02,2
2023-01-03,2.9
2023-01-04,5.6
2023-01-05,7.7
2023-01-06,8.5
2023-01-07,6.8
2023-01-08,9.4
2023-01-09,9.3
2023-01-10,8.5
2023-01-11,11.3
2023-01-12,17
2023-01-13,15
2023-01-14,8.3
2023-01-15,4.8
2023-01-16,1.1
2023-01-17,3.1
2023-01-18,5.3
2023-01-19,7
2023-01-20,5.8
2023-01-21,3
2023-01-22,6.6
2023-01-23,8.5
2023-01-24,-1.3
2023-01-25,-3.5
2023-01-26,2.8
2023-01-27,-0.6
2023-01-28,-0.6
2023-01-29,5.5
2023-01-30,5.6
2023-01-31,10.7
2023-02-01,9.2
2023-02-02,4
2023-02-03,3.7
2023-02-04,6.2
2023-02-05,8.3
2023-02-06,11.3
2023-02-07,12.2
2023-02-08,8.3
2023-02-09,13
2023-02-10,8.6
2023-02-11,8.3
2023-02-12,7.6
2023-02-13,12.5
2023-02-14,7
2023-02-15,8.5
2023-02-16,6.3
2023-02-17,7.4
2023-02-18,10
2023-02-19,6.3
2023-02-20,6.4
2023-02-21,5
2023-02-22,9.7
2023-02-23,10.7
2023-02-24,10.9
2023-02-25,6.5
2023-02-26,9
2023-02-27,14.2
2023-02-28,14.9
2023-03-01,11.4
2023-03-02,8.3
2023-03-03,12.1
2023-03-04,16.3
2023-03-05,16.7
2023-03-06,17.8
2023-03-07,21.6
2023-03-08,21.3
2023-03-09,19.6
2023-03-10,24.6
2023-03-11,25.8
2023-03-12,15.1
2023-03-13,8.8
2023-03-14,18.7
2023-03-15,20.6
2023-03-16,13
2023-03-17,11.5
2023-03-18,15
2023-03-19,16.9
2023-03-20,18.9
2023-03-21,23.8
2023-03-22,25.8
2023-03-23,16.9
2023-03-24,17.7
2023-03-25,14.1
2023-03-26,16.1
2023-03-27,14.4
2023-03-28,16.3
2023-03-29,21.4
2023-03-30,23.9
2023-03-31,24.1
2023-04-01,26.1
2023-04-02,25.1
2023-04-03,26.2
2023-04-04,23.1
2023-04-05,17.7
2023-04-06,10.7
2023-04-07,13.1
2023-04-08,15.1
2023-04-09,17.8
2023-04-10,22.2
2023-04-11,22.4
2023-04-12,17.7
2023-04-13,23.9
2023-04-14,20.8
2023-04-15,16.9
2023-04-16,18
2023-04-17,22.4
2023-04-18,19.2
2023-04-19,27.5
2023-04-20,26.5
2023-04-21,24.9
2023-04-22,24.7
2023-04-23,22
2023-04-24,20.4
2023-04-25,12.7
2023-04-26,13.5
2023-04-27,22.3
2023-04-28,23.4
2023-04-29,18.7
2023-04-30,20.9
2023-05-01,21.9
2023-05-02,26.3
2023-05-03,25.2
2023-05-04,24.1
2023-05-05,22.6
2023-05-06,20.8
2023-05-07,16.3
2023-05-08,22.3
2023-05-09,23
2023-05-10,25.7
2023-05-11,27.4
2023-05-12,24.5
2023-05-13,23.8
2023-05-14,26
2023-05-15,29.4
2023-05-16,32
2023-05-17,31.6
2023-05-18,21.6
2023-05-19,26.3
2023-05-20,27.5
2023-05-21,23
2023-05-22,22.4
2023-05-23,25.3
2023-05-24,26.6
2023-05-25,28.4
2023-05-26,27
2023-05-27,26.8
2023-05-28,22.6
2023-05-29,21.5
2023-05-30,29
2023-05-31,29.2
2023-06-01,25
2023-06-02,26
2023-06-03,28
2023-06-04,27
2023-06-05,25.6
2023-06-06,27.3
2023-06-07,28.3
2023-06-08,29.2
2023-06-09,30.2
2023-06-10,31.8
2023-06-11,28.4
2023-06-12,29.4
2023-06-13,28.5
2023-06-14,27.6
2023-06-15,28
2023-06-16,30.7
2023-06-17,30.9
2023-06-18,31.1
2023-06-19,35.4
2023-06-20,30.5
2023-06-21,24.2
2023-06-22,26.9
2023-06-23,31.4
2023-06-24,32.1
2023-06-25,31.9
2023-06-26,27.4
2023-06-27,31
2023-06-28,28.4
2023-06-29,26.9
2023-06-30,26.8
2023-07-01,31.3
2023-07-02,32.9
2023-07-03,33.3
2023-07-04,26.3
2023-07-05,28.2
2023-07-06,32.4
2023-07-07,25.7
2023-07-08,30.9
2023-07-09,31.3
2023-07-10,32.4
2023-07-11,28.5
2023-07-12,31.1
2023-07-13,27.3
2023-07-14,27
2023-07-15,26.8
2023-07-16,29.1
2023-07-17,31.1
2023-07-18,24.6
2023-07-19,31.3
2023-07-20,31.3
2023-07-21,35.4
2023-07-22,28
2023-07-23,28.4
2023-07-24,30.8
2023-07-25,29.4
2023-07-26,33.4
2023-07-27,32.7
2023-07-28,34.1
2023-07-29,34.4
2023-07-30,33.7
2023-07-31,33.1
2023-08-01,34.9
2023-08-02,34.6
2023-08-03,34.5
2023-08-04,34.6
2023-08-05,34.6
2023-08-06,35.5
2023-08-07,35
2023-08-08,34.8
2023-08-09,30.2
2023-08-10,24.6
2023-08-11,30.4
2023-08-12,30
2023-08-13,32.2
2023-08-14,33.3
2023-08-15,32
2023-08-16,32
2023-08-17,31.7
2023-08-18,32.5
2023-08-19,32.6
2023-08-20,33.9
2023-08-21,34.3
2023-08-22,34
2023-08-23,32.3
2023-08-24,29.1
2023-08-25,30.3
2023-08-26,30.7
2023-08-27,31.8
2023-08-28,31.7
2023-08-29,29.4
2023-08-30,23
2023-08-31,27.3
2023-09-01,30.5
2023-09-02,30.4
2023-09-03,33
2023-09-04,31.7
2023-09-05,31.4
2023-09-06,31.7
2023-09-07,31.6
2023-09-08,29.6
2023-09-09,30.7
2023-09-10,31.2
2023-09-11,30.8
2023-09-12,29.9
2023-09-13,23.9
2023-09-14,26.1
2023-09-15,25.6
2023-09-16,28.8
2023-09-17,29.1
2023-09-18,30.2
2023-09-19,28.6
2023-09-20,25
2023-09-21,23
2023-09-22,25.1
2023-09-23,26.9
2023-09-24,27.9
2023-09-25,27.8
2023-09-26,23.6
2023-09-27,24.6
2023-09-28,27.5
2023-09-29,25
2023-09-30,23.8
2023-10-01,23.6
2023-10-02,24.8
2023-10-03,21.5
2023-10-04,23.8
2023-10-05,20.1
2023-10-06,21
2023-10-07,21.8
2023-10-08,22.1
2023-10-09,22.8
2023-10-10,21.8
2023-10-11,24.1
2023-10-12,25.7
2023-10-13,22.8
2023-10-14,21.8
2023-10-15,21.9
2023-10-16,20.5
2023-10-17,20.9
2023-10-18,24.1
2023-10-19,22.9
2023-10-20,16.9
2023-10-21,17.7
2023-10-22,18.3
2023-10-23,21.2
2023-10-24,21.9
2023-10-25,22.8
2023-10-26,22.6
2023-10-27,19.6
2023-10-28,20.8
2023-10-29,22
2023-10-30,21.6
2023-10-31,22.9
2023-11-01,24.9
2023-11-02,27.1
2023-11-03,25.2
2023-11-04,23
2023-11-05,25.7
2023-11-06,22.8
2023-11-07,13.6
2023-11-08,17.4
2023-11-09,20.7
2023-11-10,11.9
2023-11-11,6
2023-11-12,7.8
2023-11-13,9.1
2023-11-14,12
2023-11-15,14
2023-11-16,10
2023-11-17,8.1
2023-11-18,8.1
2023-11-19,13.7
2023-11-20,13.3
2023-11-21,15.6
2023-11-22,17.3
2023-11-23,17.3
2023-11-24,7.5
2023-11-25,4.9
2023-11-26,8.2
2023-11-27,12.2
2023-11-28,7.7
2023-11-29,7.9
2023-11-30,2.8
2023-12-01,3.8
2023-12-02,7.7
2023-12-03,7.9
2023-12-04,9.6
2023-12-05,13.3
2023-12-06,14.6
2023-12-07,12.5
2023-12-08,20.3
2023-12-09,20.5
2023-12-10,20.1
2023-12-11,15.5
2023-12-12,11.9
2023-12-13,14
2023-12-14,13.1
2023-12-15,14.1
2023-12-16,6
2023-12-17,-3.8
2023-12-18,-0.4
2023-12-19,1.8
2023-12-20,1.9
2023-12-21,-4.3
2023-12-22,-4
2023-12-23,2.4
2023-12-24,3.8
2023-12-25,4.7
2023-12-26,7.8
2023-12-27,9
2023-12-28,7.4
2023-12-29,7.9
2023-12-30,9.1
2023-12-31,9.1
2024-01-01,9.3
2024-01-02,7.7
2024-01-03,6.1
2024-01-04,7.7
2024-01-05,9.9
2024-01-06,6.6
2024-01-07,2.7
2024-01-08,2.3
2024-01-09,7.2
2024-01-10,4.1
2024-01-11,5.9
2024-01-12,8.7
2024-01-13,6.8
2024-01-14,12.9
2024-01-15,3.1
2024-01-16,4.6
2024-01-17,9.7
2024-01-18,11
2024-01-19,11.4
2024-01-20,7.8
2024-01-21,8.4
2024-01-22,1.1
2024-01-23,-4.4
2024-01-24,-1.3
2024-01-25,0.6
2024-01-26,4.9
2024-01-27,6.5
2024-01-28,4.6
2024-01-29,5.7
2024-01-30,9.8
2024-01-31,13.3
2024-02-01,8.7
2024-02-02,7.6
2024-02-03,9.3
2024-02-04,12.2
2024-02-05,6.6
2024-02-06,5.4
2024-02-07,5.1
2024-02-08,5.8
2024-02-09,7.2
2024-02-10,8.2
2024-02-11,8.1
2024-02-12,12.7
2024-02-13,18
2024-02-14,19.6
2024-02-15,13
2024-02-16,9.4
2024-02-17,14.2
2024-02-18,14.7
2024-02-19,16.5
2024-02-20,8.4
2024-02-21,8.5
2024-02-22,5.8
2024-02-23,7.6
2024-02-24,8.5
2024-02-25,6.3
2024-02-26,10.6
2024-02-27,12.5
2024-02-28,14.5
2024-02-29,8.9
2024-03-01,4
2024-03-02,5.4
2024-03-03,11.2
2024-03-04,13.6
2024-03-05,9.8
2024-03-06,13.9
2024-03-07,7.8
2024-03-08,8.9
2024-03-09,8.1
2024-03-10,12.5
2024-03-11,12.8
2024-03-12,11.3
2024-03-13,12.4
2024-03-14,15
2024-03-15,16.9
2024-03-16,20.7
2024-03-17,15
2024-03-18,15.1
2024-03-19,12.6
2024-03-20,9.7
2024-03-21,11.3
2024-03-22,19.1
2024-03-23,22.3
2024-03-24,19.4
2024-03-25,16.3
2024-03-26,14
2024-03-27,17.3
2024-03-28,11.6
2024-03-29,16.4
2024-03-30,19
2024-03-31,20.4
2024-04-01,21.8
2024-04-02,24.2
2024-04-03,15.5
2024-04-04,16.6
2024-04-05,18.3
2024-04-06,19.6
2024-04-07,24.4
2024-04-08,22.7
2024-04-09,22.5
2024-04-10,20.7
2024-04-11,22.8
2024-04-12,25
2024-04-13,27.4
2024-04-14,28.5
2024-04-15,21.5
2024-04-16,19.8
2024-04-17,23
2024-04-18,23.9
2024-04-19,26
2024-04-20,19.4
2024-04-21,20.3
2024-04-22,21.8
2024-04-23,23.6
2024-04-24,16.6
2024-04-25,24.2
2024-04-26,25.4
2024-04-27,26.9
2024-04-28,29
2024-04-29,21
2024-04-30,19.2
2024-05-01,21.7
2024-05-02,24.1
2024-05-03,27
2024-05-04,28
2024-05-05,22.3
2024-05-06,17.7
2024-05-07,15.5
2024-05-08,20.9
2024-05-09,22.2
2024-05-10,26.3
2024-05-11,26.4
2024-05-12,22.3
2024-05-13,25
2024-05-14,25.2
2024-05-15,23.2
2024-05-16,20.1
2024-05-17,26.5
2024-05-18,28.5
2024-05-19,29.6
2024-05-20,26.6
2024-05-21,29.5
2024-05-22,28.5
2024-05-23,28.5
2024-05-24,27
2024-05-25,24.9
2024-05-26,26.5
2024-05-27,22.8
2024-05-28,25.4
2024-05-29,28
2024-05-30,26.2
2024-05-31,25.8
2024-06-01,24.4
2024-06-02,25.7
2024-06-03,27.8
2024-06-04,27.6
2024-06-05,28.3
2024-06-06,28.3
2024-06-07,28.6
2024-06-08,23.4
2024-06-09,28.8
2024-06-10,31.4
2024-06-11,30.7
2024-06-12,32.8
2024-06-13,33.4
2024-06-14,33.3
2024-06-15,30.2
2024-06-16,28.8
2024-06-17,27.8
2024-06-18,32.3
2024-06-19,36.5
2024-06-20,29
2024-06-21,32.5
2024-06-22,25.5
2024-06-23,27.3
2024-06-24,29.2
2024-06-25,27.7
2024-06-26,30.1
2024-06-27,27.5
2024-06-28,32.1
2024-06-29,28.5
2024-06-30,26.2
2024-07-01,31
2024-07-02,30.8
2024-07-03,30.6
2024-07-04,32.8
2024-07-05,29.7
2024-07-06,32.1
2024-07-07,30.1
2024-07-08,28.2
2024-07-09,26
2024-07-10,25.8
2024-07-11,27.1
2024-07-12,30.6
2024-07-13,31.1
2024-07-14,30.8
2024-07-15,32.5
2024-07-16,29.3
2024-07-17,31.2
2024-07-18,29.1
2024-07-19,29.6
2024-07-20,32
2024-07-21,33
2024-07-22,32.8
2024-07-23,30.4
2024-07-24,33.2
2024-07-25,34.3
2024-07-26,33.4
2024-07-27,31.9
2024-07-28,34.6
2024-07-29,32.8
2024-07-30,32.7
2024-07-31,34.8
2024-08-01,34.9
2024-08-02,34.3
2024-08-03,34.7
2024-08-04,35.9
2024-08-05,33.9
2024-08-06,33.7
2024-08-07,34.4
2024-08-08,31.1
2024-08-09,34.3
2024-08-10,35.2
2024-08-11,35.3
2024-08-12,34.8
2024-08-13,35.2
2024-08-14,35.8
2024-08-15,34.3
2024-08-16,33.5
2024-08-17,34.4
2024-08-18,33
2024-08-19,35.2
2024-08-20,34.8
2024-08-21,34
2024-08-22,32.9
2024-08-23,32.8
2024-08-24,33.2
2024-08-25,32.4
2024-08-26,33.6
2024-08-27,31.2
2024-08-28,34.2
2024-08-29,34.7
2024-08-30,33.6
2024-08-31,32.3
2024-09-01,31.9
2024-09-02,30.4
2024-09-03,31.3
2024-09-04,33.6
2024-09-05,32.4
2024-09-06,29.5
2024-09-07,30.3
2024-09-08,33
2024-09-09,34.1
2024-09-10,35.5
2024-09-11,34.2
2024-09-12,33.9
2024-09-13,34
2024-09-14,33.6
2024-09-15,35
2024-09-16,32.9
2024-09-17,35.1
2024-09-18,35.5
2024-09-19,35.2
2024-09-20,29.1
2024-09-21,26.9
2024-09-22,26.6
2024-09-23,28.2
2024-09-24,28.4
2024-09-25,29
2024-09-26,29.5
2024-09-27,28.7
2024-09-28,31.2
2024-09-29,29.9
2024-09-30,28.7
2024-10-01,25.6
2024-10-02,20.1
2024-10-03,15.5
2024-10-04,24.2
2024-10-05,24.6
2024-10-06,20.5
2024-10-07,20.3
2024-10-08,23.4
2024-10-09,24.8
2024-10-10,24.6
2024-10-11,25.4
2024-10-12,25.2
2024-10-13,24.9
2024-10-14,22.2
2024-10-15,22.7
2024-10-16,25.1
2024-10-17,26.9
2024-10-18,25.5
2024-10-19,24.2
2024-10-20,19.8
2024-10-21,19.9
2024-10-22,21.4
2024-10-23,17.8
2024-10-24,19
2024-10-25,21.6
2024-10-26,26.3
2024-10-27,19.3
2024-10-28,19.4
2024-10-29,20.8
2024-10-30,21.9
2024-10-31,22.9
2024-11-01,15.6
2024-11-02,23.5
2024-11-03,24.5
2024-11-04,21.6
2024-11-05,15.3
2024-11-06,14.6
2024-11-07,16.2
2024-11-08,18.5
2024-11-09,20.3
2024-11-10,20
2024-11-11,20.9
2024-11-12,20.2
2024-11-13,22.1
2024-11-14,21
2024-11-15,22.1
2024-11-16,23.8
2024-11-17,16.3
2024-11-18,8.5
2024-11-19,11.4
2024-11-20,13
2024-11-21,15.2
2024-11-22,12.8
2024-11-23,12.3
2024-11-24,14.7
2024-11-25,18.8
2024-11-26,14.1
2024-11-27,7.1
2024-11-28,9.9
2024-11-29,6.2
2024-11-30,12.2
2024-12-01,15.2
2024-12-02,17.3
2024-12-03,7.2
2024-12-04,8.6
2024-12-05,8.2
2024-12-06,9.3
2024-12-07,4.9
2024-12-08,5.9
2024-12-09,7
2024-12-10,8.2
2024-12-11,8.6
2024-12-12,6.6
2024-12-13,4.8
2024-12-14,4.8
2024-12-15,8.3
2024-12-16,8.4
2024-12-17,7.4
2024-12-18,2.2
2024-12-19,4.2
2024-12-20,5.9
2024-12-21,5.1
2024-12-22,2.6
2024-12-23,7.2
2024-12-24,6.3
2024-12-25,9
2024-12-26,6.6
2024-12-27,3.1
2024-12-28,1.1
2024-12-29,7.8
2024-12-30,11.3
