date,close
2022.12.2,60400
2022.12.5,60300
2022.12.6,59200
2022.12.7,58900
2022.12.8,59200
2022.12.9,60400
2022.12.12,59500
2022.12.13,59700
2022.12.14,60500
2022.12.15,59300
2022.12.16,59500
2022.12.19,59500
2022.12.20,58600
2022.12.21,58000
2022.12.22,59100
2022.12.23,58100
2022.12.26,57900
2022.12.27,58100
2022.12.28,56600
2022.12.29,55300
2023.1.2,55500
2023.1.3,55400
2023.1.4,57800
2023.1.5,58200
2023.1.6,59000
2023.1.9,60700
2023.1.10,60400
2023.1.11,60500
2023.1.12,60500
2023.1.13,60800
2023.1.16,61100
2023.1.17,61000
2023.1.18,60400
2023.1.19,61500
2023.1.20,61800
2023.1.25,63300
2023.1.26,63800
2023.1.27,64600
2023.1.30,63300
2023.1.31,61400
2023.2.1,61000
2023.2.2,63500
2023.2.3,63500
2023.2.6,61600
2023.2.7,62000
2023.2.8,63100
2023.2.9,63300
2023.2.10,62900
2023.2.13,62900
2023.2.14,63200
2023.2.15,62200
2023.2.16,63700
2023.2.17,62600
2023.2.20,62700
2023.2.21,62100
2023.2.22,61100
2023.2.23,62000
2023.2.24,61300
2023.2.27,60500
2023.2.28,60600
2023.3.2,60800
2023.3.3,60500
2023.3.6,61500
2023.3.7,60700
2023.3.8,60300
2023.3.9,60100
2023.3.10,59500
2023.3.13,60000
2023.3.14,59000
2023.3.15,59800
2023.3.16,59900
2023.3.17,61300
2023.3.20,60200
2023.3.21,60300
2023.3.22,61100
2023.3.23,62300
2023.3.24,63000
2023.3.27,62100
2023.3.28,62900
2023.3.29,62700
2023.3.30,63200
2023.3.31,64000
2023.4.3,63100
2023.4.4,63600
2023.4.5,63900
2023.4.6,62300
2023.4.7,65000
2023.4.10,65700
2023.4.11,65900
2023.4.12,66000
2023.4.13,66100
2023.4.14,65100
2023.4.17,65300
2023.4.18,65600
2023.4.19,65500
2023.4.20,65300
2023.4.21,65700
2023.4.24,65200
2023.4.25,63600
2023.4.26,64100
2023.4.27,64600
2023.4.28,65500
2023.5.2,65700
2023.5.3,65400
2023.5.4,65100
2023.5.8,65900
2023.5.9,65300
2023.5.10,64600
2023.5.11,64200
2023.5.12,64100
2023.5.15,64500
2023.5.16,65400
2023.5.17,65000
2023.5.18,66200
2023.5.19,68400
2023.5.22,68500
2023.5.23,68400
2023.5.24,68500
2023.5.25,68800
2023.5.26,70300
2023.5.30,72300
2023.5.31,71400
2023.6.1,70900
2023.6.2,72200
2023.6.5,71700
2023.6.7,71000
2023.6.8,70900
2023.6.9,72000
2023.6.12,71000
2023.6.13,72000
2023.6.14,71900
2023.6.15,71500
2023.6.16,71800
2023.6.19,71200
2023.6.20,71400
2023.6.21,70500
2023.6.22,71300
2023.6.23,71600
2023.6.26,72400
2023.6.27,72600
2023.6.28,72700
2023.6.29,72400
2023.6.30,72200
2023.7.3,73000
2023.7.4,73000
2023.7.5,72000
2023.7.6,71600
2023.7.7,69900
2023.7.10,69500
2023.7.11,71500
2023.7.12,71900
2023.7.13,71900
2023.7.14,73400
2023.7.17,73300
2023.7.18,72000
2023.7.19,71700
2023.7.20,71000
2023.7.21,70300
2023.7.24,70400
2023.7.25,70000
2023.7.26,69800
2023.7.27,71700
2023.7.28,70600
2023.7.31,69800
2023.8.1,71100
2023.8.2,69900
2023.8.3,68800
2023.8.4,68300
2023.8.7,68500
2023.8.8,67600
2023.8.9,68900
2023.8.10,68000
2023.8.11,67500
2023.8.14,67300
2023.8.16,67000
2023.8.17,66700
2023.8.18,66300
2023.8.21,66600
2023.8.22,66600
2023.8.23,67100
2023.8.24,68200
2023.8.25,67100
2023.8.28,66800
2023.8.29,66800
2023.8.30,67100
2023.8.31,66900
2023.9.1,71000
2023.9.4,71200
2023.9.5,70700
2023.9.6,70000
2023.9.7,70400
2023.9.8,70300
2023.9.11,70800
2023.9.12,70500
2023.9.13,70900
2023.9.14,71700
2023.9.15,72000
2023.9.18,70200
2023.9.19,69800
2023.9.20,69600
2023.9.21,68900
2023.9.22,68800
2023.9.25,69400
2023.9.26,68600
2023.9.27,68400
2023.10.4,67500
2023.10.5,66700
2023.10.6,66000
2023.10.10,66400
2023.10.11,68200
2023.10.12,68900
2023.10.13,68000
2023.10.16,67300
2023.10.17,69400
2023.10.18,70500
2023.10.19,69500
2023.10.20,68800
2023.10.23,68400
2023.10.24,68500
2023.10.25,68000
2023.10.26,66700
2023.10.27,67300
2023.10.30,67300
2023.10.31,66900
2023.11.1,68600
2023.11.2,69700
2023.11.3,69600
2023.11.6,70900
2023.11.7,70900
2023.11.8,69900
2023.11.9,70300
2023.11.10,70500
2023.11.13,70400
2023.11.14,70800
2023.11.15,72200
2023.11.16,72800
2023.11.17,72500
2023.11.20,72700
2023.11.21,72800
2023.11.22,72800
2023.11.23,72400
2023.11.24,71700
2023.11.27,71300
2023.11.28,72700
2023.11.29,72700
2023.11.30,72800
2023.12.1,72000
2023.12.4,72600
2023.12.5,71200
2023.12.6,71700
2023.12.7,71500
2023.12.8,72600
2023.12.11,73000
2023.12.12,73500
2023.12.13,72800
2023.12.14,73100
2023.12.15,73300
2023.12.18,72900
2023.12.19,73400
2023.12.20,74800
2023.12.21,75000
2023.12.22,75900
2023.12.26,76600
2023.12.27,78000
2023.12.28,78500
2024.1.2,79600
2024.1.3,77000
2024.1.4,76600
2024.1.5,76600
2024.1.8,76500
2024.1.9,74700
2024.1.10,73600
2024.1.11,73200
2024.1.12,73100
2024.1.15,73900
2024.1.16,72600
2024.1.17,71000
2024.1.18,71700
2024.1.19,74700
2024.1.22,75100
2024.1.23,75200
2024.1.24,74000
2024.1.25,74100
2024.1.26,73400
2024.1.29,74400
2024.1.30,74300
2024.1.31,72700
2024.2.1,73600
2024.2.2,75200
2024.2.5,74300
2024.2.6,74400
2024.2.7,75000
2024.2.8,74100
2024.2.13,75200
2024.2.14,74000
2024.2.15,73200
2024.2.16,72800
2024.2.19,73800
2024.2.20,73300
2024.2.21,73000
2024.2.22,73100
2024.2.23,72900
2024.2.26,72800
2024.2.27,72900
2024.2.28,73200
2024.2.29,73400
2024.3.4,74900
2024.3.5,73700
2024.3.6,72900
2024.3.7,72200
2024.3.8,73300
2024.3.11,72400
2024.3.12,73300
2024.3.13,74100
2024.3.14,74300
2024.3.15,72300
2024.3.18,72800
2024.3.19,72800
2024.3.20,76900
2024.3.21,79300
2024.3.22,78900
2024.3.25,78200
2024.3.26,79900
2024.3.27,79800
2024.3.28,80800
2024.3.29,82400
2024.4.1,82000
2024.4.2,85000
2024.4.3,84100
2024.4.4,85300
2024.4.5,84500
2024.4.8,84500
2024.4.9,83600
2024.4.11,84100
2024.4.12,83700
2024.4.15,82200
2024.4.16,80000
2024.4.17,78900
2024.4.18,79600
2024.4.19,77600
2024.4.22,76100
2024.4.23,75500
2024.4.24,78600
2024.4.25,76300
2024.4.26,76700
2024.4.29,76700
2024.4.30,77500
2024.5.2,78000
2024.5.3,77600
2024.5.7,81300
2024.5.8,81300
2024.5.9,79700
2024.5.10,79200
2024.5.13,78400
2024.5.14,78300
2024.5.16,78200
2024.5.17,77400
2024.5.20,78900
2024.5.21,78400
2024.5.22,77700
2024.5.23,78300
2024.5.24,75900
2024.5.27,77200
2024.5.28,77600
2024.5.29,75200
2024.5.30,73500
2024.5.31,73500
2024.6.3,75700
2024.6.4,75300
2024.6.5,77400
2024.6.7,77300
2024.6.10,75700
2024.6.11,75200
2024.6.12,76500
2024.6.13,78600
2024.6.14,79600
2024.6.17,78100
2024.6.18,79800
2024.6.19,81200
2024.6.20,81600
2024.6.21,80000
2024.6.24,80600
2024.6.25,80800
2024.6.26,81300
2024.6.27,81600
2024.6.28,81500
2024.7.1,81800
2024.7.2,81800
2024.7.3,81800
2024.7.4,84600
2024.7.5,87100
2024.7.8,87400
2024.7.9,87800
2024.7.10,87800
2024.7.11,87600
2024.7.12,84400
2024.7.15,86700
2024.7.16,87700
2024.7.17,86700
2024.7.18,86900
2024.7.19,84400
2024.7.22,83000
2024.7.23,83900
2024.7.24,82000
2024.7.25,80400
2024.7.26,80900
2024.7.29,81200
2024.7.30,81000
2024.7.31,83900
2024.8.1,83100
2024.8.2,79600
2024.8.5,71400
2024.8.6,72500
2024.8.7,74700
2024.8.8,73400
2024.8.9,74700
2024.8.12,75500
2024.8.13,76100
2024.8.14,77200
2024.8.16,80200
2024.8.19,78300
2024.8.20,78900
2024.8.21,78300
2024.8.22,78300
2024.8.23,77700
2024.8.26,76100
2024.8.27,75800
2024.8.28,76400
2024.8.29,74000
2024.8.30,74300
2024.9.2,74400
2024.9.3,72500
2024.9.4,70000
2024.9.5,69000
2024.9.6,68900
2024.9.9,67500
2024.9.10,66200
2024.9.11,64900
2024.9.12,66300
2024.9.13,64400
2024.9.19,63100
2024.9.20,63000
2024.9.23,62600
2024.9.24,63200
2024.9.25,62200
2024.9.26,64700
2024.9.27,64200
2024.9.30,61500
2024.10.2,61300
2024.10.4,60600
2024.10.7,61000
2024.10.8,60300
2024.10.10,58900
2024.10.11,59300
2024.10.14,59300
2024.10.15,61000
2024.10.16,59500
2024.10.17,59700
2024.10.18,59200
2024.10.21,59000
2024.10.22,57700
2024.10.23,59100
2024.10.24,56600
2024.10.25,55900
2024.10.28,58100
2024.10.29,59600
2024.10.30,59100
2024.10.31,59200
2024.11.1,58300
2024.11.4,58700
2024.11.5,57600
2024.11.6,57300
2024.11.7,57300
2024.11.8,57000
2024.11.11,55000
2024.11.12,53000
2024.11.13,50600
2024.11.14,49900
2024.11.15,53500
2024.11.18,56700
2024.11.19,56300
2024.11.20,55300
2024.11.21,56400
2024.11.22,56000
2024.11.25,57900
2024.11.26,58300
2024.11.27,56300
2024.11.28,55500
2024.11.29,54200
2024.12.2,53600
2024.12.3,53600
2024.12.4,53100
2024.12.5,53700
2024.12.6,54100
2024.12.9,53400
2024.12.10,54000
2024.12.11,54000
2024.12.12,55900
2024.12.13,56100
2024.12.16,55600
2024.12.17,54200
2024.12.18,54900
2024.12.19,53100
2024.12.20,53000
2024.12.23,53500
2024.12.24,54400
2024.12.26,53600
2024.12.27,53700
2024.12.30,53200
2025.1.2,53400
2025.1.3,54400
2025.1.6,55900
2025.1.7,55400
2025.1.8,57300
2025.1.9,56100
2025.1.10,55300
2025.1.13,54100
2025.1.14,53900
2025.1.15,53700
2025.1.16,54300
2025.1.17,53700
2025.1.20,53400
2025.1.21,53500
2025.1.22,54300
2025.1.23,53700
2025.1.24,53700
2025.1.31,52400
2025.2.3,51000
2025.2.4,52700
2025.2.5,52900
2025.2.6,54000
2025.2.7,53700
2025.2.10,55600
2025.2.11,55700
2025.2.12,55800
2025.2.13,55800
2025.2.14,56000
2025.2.17,56000
2025.2.18,56900
2025.2.19,58700
2025.2.20,58400
2025.2.21,58200
2025.2.24,57300
2025.2.25,57200
2025.2.26,56600
2025.2.27,56300
2025.2.28,54500
2025.3.4,54500
2025.3.5,54000
2025.3.6,54300
2025.3.7,53700
2025.3.10,53700
2025.3.11,53600
2025.3.12,54900
2025.3.13,54700
2025.3.14,54700
2025.3.17,57600
2025.3.18,57600
2025.3.19,58500
2025.3.20,60200
2025.3.21,61700
2025.3.24,60500
2025.3.25,59800
2025.3.26,61400
2025.3.27,61800
2025.3.28,60200
2025.3.31,57800
2025.4.1,58800
2025.4.2,58800
2025.4.3,57600
2025.4.4,56100
2025.4.7,53200
2025.4.8,53500
2025.4.9,53000
2025.4.10,56400
2025.4.11,55200
2025.4.14,56200
2025.4.15,56600
2025.4.16,54700
2025.4.17,55100
2025.4.18,55300
2025.4.21,55400
2025.4.22,55000
2025.4.23,55700
2025.4.24,55700
2025.4.25,55700
2025.4.28,55800
2025.4.29,55800
2025.4.30,55500
2025.5.2,54300
2025.5.7,54600
2025.5.8,54600
2025.5.9,54800
2025.5.12,57600
2025.5.13,56900
2025.5.14,57400
2025.5.15,57300
2025.5.16,56800
2025.5.19,55800
2025.5.20,55900
2025.5.21,55700
2025.5.22,54700
2025.5.23,54200
2025.5.26,54700
2025.5.27,53900
2025.5.28,55900
2025.5.29,56100
2025.5.30,56200
2025.6.2,56800
2025.6.4,57800
2025.6.5,59100
2025.6.9,59800
2025.6.10,59200
2025.6.11,59900
2025.6.12,59500
2025.6.13,58300
2025.6.16,57200
2025.6.17,58100
2025.6.18,59800
2025.6.19,59200
2025.6.20,59500
2025.6.23,58000
2025.6.24,60500
2025.6.25,61300
2025.6.26,60200
2025.6.27,60800
2025.6.30,59800
2025.7.1,60200
2025.7.2,60800
2025.7.3,63800
2025.7.4,63300
2025.7.7,61700
2025.7.8,61400
2025.7.9,60400
2025.7.10,61000
2025.7.11,62600
2025.7.14,62500
2025.7.15,63700
2025.7.16,64700
2025.7.17,66700
2025.7.18,67100
2025.7.21,67800
2025.7.22,66000
2025.7.23,66400
2025.7.24,66000
2025.7.25,65900
2025.7.28,70400
2025.7.29,70600
2025.7.30,72600
2025.7.31,71400
2025.8.1,68900
2025.8.4,69700
2025.8.5,69900
2025.8.6,68800
2025.8.7,70500
2025.8.8,71800
2025.8.11,71000
2025.8.12,71100
2025.8.13,71900
2025.8.14,71600
2025.8.18,70000
2025.8.19,70000
2025.8.20,70500
2025.8.21,70600
2025.8.22,71400
2025.8.25,71500
2025.8.26,70300
2025.8.27,70600
2025.8.28,69600
2025.8.29,69700
2025.9.1,67600
2025.9.2,69100
2025.9.3,69800
2025.9.4,70100
2025.9.5,69500
2025.9.8,70100
2025.9.9,71500
2025.9.10,72600
2025.9.11,73400
2025.9.12,75400
2025.9.15,76500
2025.9.16,79400
2025.9.17,78200
2025.9.18,80300
2025.9.19,NA
2025.9.22,83500
2025.9.23,84700
2025.9.24,85400
2025.9.25,86100
2025.9.26,83300
2025.9.29,84200
2025.9.30,83900
2025.10.1,86000
2025.10.2,89750
2025.10.10,94400
2025.10.13,93300
2025.10.14,91600
2025.10.15,95000
2025.10.16,97700
2025.10.17,97900
2025.10.20,98100
2025.10.21,97500
2025.10.22,98600
2025.10.23,96500
2025.10.24,98800
2025.10.27,102000
2025.10.28,99500
2025.10.29,100500
2025.10.30,104100
2025.10.31,107500
2025.11.3,111100
2025.11.4,104900
2025.11.5,100600
2025.11.6,99200
2025.11.7,97900
2025.11.10,100600
2025.11.11,103500
2025.11.12,103100
2025.11.13,102800
2025.11.14,97200
2025.11.17,100600