"ym","sales"
1995-01-01,52.4
1995-02-01,26
1995-03-01,32.5
1995-04-01,49.9
1995-05-01,33.1
1995-06-01,30.9
1995-07-01,39.9
1995-08-01,26.5
1995-09-01,43.1
1995-10-01,55.2
1995-11-01,40.7
1995-12-01,59
1996-01-01,51.6
1996-02-01,40.8
1996-03-01,41.8
1996-04-01,57.5
1996-05-01,39.9
1996-06-01,36.2
1996-07-01,48.3
1996-08-01,30.7
1996-09-01,47.4
1996-10-01,63.9
1996-11-01,47.4
1996-12-01,60.8
1997-01-01,51.6
1997-02-01,40.4
1997-03-01,45.8
1997-04-01,54.5
1997-05-01,44.5
1997-06-01,36.7
1997-07-01,49.3
1997-08-01,33.8
1997-09-01,50.7
1997-10-01,61.7
1997-11-01,50.4
1997-12-01,48.7
1998-01-01,49.2
1998-02-01,37.6
1998-03-01,44.2
1998-04-01,46.2
1998-05-01,41.8
1998-06-01,33.7
1998-07-01,40.1
1998-08-01,32.6
1998-09-01,40.3
1998-10-01,52.6
1998-11-01,49.7
1998-12-01,49.4
1999-01-01,51.1
1999-02-01,42.2
1999-03-01,46.4
1999-04-01,52.8
1999-05-01,46.8
1999-06-01,40.7
1999-07-01,47.9
1999-08-01,37.7
1999-09-01,51.1
1999-10-01,64.7
1999-11-01,59.2
1999-12-01,65.4
2000-01-01,59.9
2000-02-01,46.6
2000-03-01,53.4
2000-04-01,65.1
2000-05-01,54.5
2000-06-01,48.3
2000-07-01,53.7
2000-08-01,43.8
2000-09-01,60
2000-10-01,65.4
2000-11-01,63.4
2000-12-01,67.8
2001-01-01,64.7
2001-02-01,49.3
2001-03-01,60.2
2001-04-01,63.4
2001-05-01,59.6
2001-06-01,50
2001-07-01,57
2001-08-01,44.5
2001-09-01,68.9
2001-10-01,70.5
2001-11-01,75.5
2001-12-01,80.4
2002-01-01,66.1
2002-02-01,59.8
2002-03-01,72.7
2002-04-01,72.8
2002-05-01,68.5
2002-06-01,55.9
2002-07-01,61.8
2002-08-01,49
2002-09-01,74.2
2002-10-01,80.4
2002-11-01,76.4
2002-12-01,71
2003-01-01,75.1
2003-02-01,53
2003-03-01,71.8
2003-04-01,68.5
2003-05-01,68.1
2003-06-01,55.9
2003-07-01,57
2003-08-01,50.3
2003-09-01,66
2003-10-01,72.7
2003-11-01,73.4
2003-12-01,72.6
2004-01-01,67.4
2004-02-01,57.7
2004-03-01,61.9
2004-04-01,65.3
2004-05-01,64.3
2004-06-01,55.5
2004-07-01,56.7
2004-08-01,46.9
2004-09-01,64.2
2004-10-01,72.9
2004-11-01,66.9
2004-12-01,70.4
2005-01-01,63.9
2005-02-01,57.9
2005-03-01,63.1
2005-04-01,67.2
2005-05-01,65.1
2005-06-01,55.4
2005-07-01,58.4
2005-08-01,49.8
2005-09-01,67.4
2005-10-01,75.9
2005-11-01,70.1
2005-12-01,85.9
2006-01-01,72.1
2006-02-01,61.7
2006-03-01,68.5
2006-04-01,72.7
2006-05-01,70
2006-06-01,59.1
2006-07-01,61
2006-08-01,49.8
2006-09-01,69.1
2006-10-01,76.7
2006-11-01,73.9
2006-12-01,88.9
2007-01-01,67.4
2007-02-01,64.8
2007-03-01,71.1
2007-04-01,71.6
2007-05-01,70.4
2007-06-01,61.8
2007-07-01,61.6
2007-08-01,52.6
2007-09-01,75.5
2007-10-01,79.2
2007-11-01,83
2007-12-01,89.3
2008-01-01,74
2008-02-01,68.5
2008-03-01,75.1
2008-04-01,74.7
2008-05-01,75.9
2008-06-01,67.8
2008-07-01,63.8
2008-08-01,59.3
2008-09-01,74.6
2008-10-01,80.6
2008-11-01,86.2
2008-12-01,83
2009-01-01,82.1
2009-02-01,69.1
2009-03-01,80.5
2009-04-01,78.7
2009-05-01,83.2
2009-06-01,72.6
2009-07-01,68.5
2009-08-01,66.1
2009-09-01,84.3
2009-10-01,93.3
2009-11-01,94.2
2009-12-01,99.8
2010-01-01,90.2
2010-02-01,82.2
2010-03-01,85.2
2010-04-01,88.2
2010-05-01,91.7
2010-06-01,82.5
2010-07-01,77
2010-08-01,72.4
2010-09-01,91.5
2010-10-01,106.7
2010-11-01,105.5
2010-12-01,112.1
2011-01-01,111.8
2011-02-01,86.9
2011-03-01,97.1
2011-04-01,102.5
2011-05-01,102
2011-06-01,91.4
2011-07-01,85.5
2011-08-01,81.3
2011-09-01,100.1
2011-10-01,114.5
2011-11-01,109.4
2011-12-01,126.1
2012-01-01,111.7
2012-02-01,94.5
2012-03-01,103.8
2012-04-01,106.3
2012-05-01,109.1
2012-06-01,96.5
2012-07-01,91.9
2012-08-01,81.6
2012-09-01,105.9
2012-10-01,116.9
2012-11-01,126.3
2012-12-01,131.4
2013-01-01,106.9
2013-02-01,98.7
2013-03-01,114.2
2013-04-01,106.3
2013-05-01,112.7
2013-06-01,101.7
2013-07-01,90.8
2013-08-01,87.9
2013-09-01,108
2013-10-01,115.3
2013-11-01,133.6
2013-12-01,132.6
2014-01-01,113.6
2014-02-01,96.1
2014-03-01,112.4
2014-04-01,103.8
2014-05-01,113.3
2014-06-01,95.5
2014-07-01,92.4
2014-08-01,93.4
2014-09-01,100.4
2014-10-01,109.5
2014-11-01,120.6
2014-12-01,127.2
2015-01-01,105.2
2015-02-01,100.8
2015-03-01,104.2
2015-04-01,103.2
2015-05-01,116.7
2015-06-01,83.9
2015-07-01,91.9
2015-08-01,89.6
2015-09-01,105
2015-10-01,122.3
2015-11-01,124.5
2015-12-01,123.3
2016-01-01,112.4
2016-02-01,101.7
2016-03-01,106.9
2016-04-01,107.7
2016-05-01,113.1
2016-06-01,95.5
2016-07-01,99.7
2016-08-01,92.7
2016-09-01,108.2
2016-10-01,127.7
2016-11-01,118.7
2016-12-01,124.8
2017-01-01,112
2017-02-01,96.5
2017-03-01,103.9
2017-04-01,105
2017-05-01,108
2017-06-01,93.1
2017-07-01,95.1
2017-08-01,89.8
2017-09-01,110
2017-10-01,116.6
2017-11-01,126.7
2017-12-01,126.8
2018-01-01,100.9
2018-02-01,104.2
2018-03-01,111.7
2018-04-01,104.9
2018-05-01,111.1
2018-06-01,97.4
2018-07-01,99.1
2018-08-01,93.2
2018-09-01,116.4
2018-10-01,119.9
2018-11-01,123.5
2018-12-01,129.4
2019-01-01,108
2019-02-01,99.8
2019-03-01,117.4
2019-04-01,105.1
2019-05-01,116.7
2019-06-01,103.8
2019-07-01,97.8
2019-08-01,98.5
2019-09-01,112.3
2019-10-01,116.8
2019-11-01,128.4
2019-12-01,125.4
2020-01-01,111.6
2020-02-01,79
2020-03-01,74.3
2020-04-01,90
2020-05-01,108.3
2020-06-01,101.2
2020-07-01,93.9
2020-08-01,91.5
2020-09-01,105.8
2020-10-01,118
2020-11-01,120.3
2020-12-01,106.2
2021-01-01,105
2021-02-01,106.7
2021-03-01,120.6
2021-04-01,119.2
2021-05-01,128.9
2021-06-01,115.7
2021-07-01,105.3
2021-08-01,105.9
2021-09-01,129.7
2021-10-01,145.7
2021-11-01,149.1
2021-12-01,142.7
2022-01-01,139.5
2022-02-01,115.3
2022-03-01,133
2022-04-01,140.1
2022-05-01,150.9
2022-06-01,132.1
2022-07-01,132.9
2022-08-01,126
2022-09-01,137.7
2022-10-01,150.9
2022-11-01,143.2
2022-12-01,151.4
2023-01-01,134
2023-02-01,130.8
2023-03-01,147
2023-04-01,152.8
2023-05-01,163.9
2023-06-01,139.8
2023-07-01,142.1
2023-08-01,129.9
2023-09-01,145.6
2023-10-01,155.4
2023-11-01,160.5
2023-12-01,170.5
2024-01-01,142.5
2024-02-01,138.8
2024-03-01,156.4
2024-04-01,145.7
2024-05-01,155.5
2024-06-01,142.5
2024-07-01,136
2024-08-01,131
2024-09-01,146.3
2024-10-01,151.3
2024-11-01,162.1
2024-12-01,169.7
2025-01-01,153.1
2025-02-01,132.5
2025-03-01,152.1
2025-04-01,138.4
2025-05-01,156.5
2025-06-01,141
2025-07-01,137.6
